SAHEL INTEL SYSTEM LOG | 1.7-sultana-source-loop
Run: 52880f613e905fe721037ec1187a88bfff25f735
Started: 2026-09-20T22:12:40.717779Z
Finished: 2026-09-20T22:13:59.449652Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 0
Archive after re-screen: 149
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Candidate events in last 30d: 6
Relevant reports in last 30d: 101 from 18 sources
Translations: 0/0 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
ERROR: 12
REJECTED: 384

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=0 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
No translation attempts this cycle.

ARTICLE DECISIONS
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Mission de la « Team Europe » à Agadez : plusieurs réalisations du programme D.E.S.E.R.T visitées - Aïr Info
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | مؤسسات إعلامية ترفض قرار ترمب منع صحفييها من دخول البيت الأبيض
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إدارة الإشعارات
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الحرب في الشرق الأوسط
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | خطة تجديد أكشاك القاهرة تثير مخاوف أصحابها
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | اليمن مباشر.. غارات جوية على مواقع الحوثيين وواشنطن تحث مواطنيها على توخي الحذر
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; security context: عسكري | قاعدة للمسيّرات والقناصة.. ترمب يوسع مشروع قوس النصر في واشنطن
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | هل تقترب الضفة الغربية من انتفاضة جديدة؟
REJECTED | precision   | Al Jazeera Arabic | score=5 | relevance score 5; supporting signal civilians: قرية; security context: أمن | خبير عسكري: نتنياهو يستغل حادثة رام الله لضم المنطقة "ج"
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; security context: عسكري | مقتل مستوطن واستشهاد فلسطيني.. تفاصيل يوم من التصعيد في الضفة
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إذا أسقط زيلينسكي الطائرة فلا مفر من الكارثة النووية
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "العربي الخالص".. كيف تغيرت صورة اللاعب القادر على النجاح في أوروبا؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "صلاحتاشي".. صخرة محمد صلاح تتحول لمزار سياحي في طرابزون (فيديو)
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إيران مباشر.. ترمب لا يستبعد استئناف الهجمات الواسعة وطهران تهدد باستهداف القواعد الأمريكية
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الدوري الإيطالي: فوز مستحق ليوفنتوس وميلان.. هزيمة كومو الأولى وتعثر نابولي
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | البث المباشر
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المستمرة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أحدث البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسة الفرنسية
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الجيش السوداني يعلن إسقاط مسيّرة "انطلقت من إثيوبيا" وقواته تحقق تقدماً في شمال كردفان
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; headline event signal: attack (هجوم); supporting signal casualties: قتل | مقتل شخصين في هجوم أوكراني "ضخم" بالطائرات المسيّرة على منطقة موسكو
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات الرئاسية الأمريكية
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | المغرب يطوي صفحة "الساعة الإضافية" بعد سنوات من الجدل، وعودة غرينيتش حديث مواقع التواصل
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; event signal: security operation (استهدفت) | الحوثيون يتهمون السعودية بشنَّ 28 غارة في اليمن خلال 24 ساعة، وقلق من تفاقم معاناة المدنيين وسط استمرار القتال الدامي
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; event signal: attack (هجوم) | إيران تحذر دول المنطقة من التعاون مع واشنطن في حال استئناف الهجوم عليها
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أزمة الرياض مع الحوثيين فرصة ترامب لرعاية تعاون سعودي إسرائيلي إماراتي - وول ستريت جورنال
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السلطات السورية توقف لواءً سابقاً شارك في عمليات حلب والغوطة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات المغربية 2026: بين انتظارات الناخبين ووعود الأحزاب
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | BBC News, عربي
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | آخر نشرة الأخبار
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المغاربية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | احذر الأخبار الكاذبة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قائمة البرامج
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; supporting signal territorial_control: سيطر; security context: أمن | فيديو, ماذا نعرف عن ميناء المخا والمدينة التي سيطر عليها الحوثيون؟ , المدة 2,41
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | فيديو, إيد شيران يعتذر للحضور عن "ارتكابه الأخطاء" , المدة 3,15
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إد شيران يقرّ بارتكاب "أخطاء" في أول حفل له منذ الجدل المرتبط بماكليمور
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شبكة البرامج
REJECTED | precision   | Sky News Arabia | score=6 | relevance score 6; headline event signal: IED/explosion (انفجار); security context: عسكري | قبل انسحاب التحالف.. انفجار قرب مطار أربيل خلال تدريب عسكري
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | فيديو.. أوكرانيا تشن "أضخم" هجوم على روسيا هذا العام
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; headline event signal: security operation (عملية أمنية); supporting signal casualties: قتل | مقتل فلسطيني وإسرائيلي.. وإطلاق عملية أمنية واسعة بالضفة
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | رئيسة فنزويلا تشارك في الجمعية العامة.. ولقاء مرتقب مع ترامب
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | طوق نجاة لمرضى السرطان.. عالم مصري يطور خلايا تدمر الأورام
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ترامب يضغط على زيلينسكي لوقف ضرب مصافي النفط الروسية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | استطلاع: تراجع شعبية ترامب يضعف الجمهوريين قبل الانتخابات
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | دولة الإمارات ترسل مساعدات إغاثية إلى كولومبيا
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إقليم كردستان يعلن اكتمال توحيد قوات "البيشمركة" رسميا
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | حزب "روسيا الموحدة" يتجه نحو الفوز بالانتخابات التشريعية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | مانشستر يونايتد ينجو من الخسارة أمام فولهام بهدف "قاتل"
REJECTED | precision   | Sky News Arabia | score=2 | relevance score 2; headline event signal: law enforcement (الشرطة) | "لص الحلوى".. سرقة غريبة تحير الشرطة في ألمانيا
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Mısır, Süveyş Kanalı'nın "güvenli" olduğunu ve seyrüsefer trafiğinin düzenli seyrettiğini bildirdi
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Cumhurbaşkanı Erdoğan, BM 81. Genel Kurulu'na katılmak üzere ABD'ye ulaştı
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Girit Adası'ndaki yangın kontrol altına alınamadı
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | İsrail güçlerinin attığı ses bombaları nedeniyle Doğu Kudüs'te bir köyde dükkanlarda yangın çıktı
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | SPK, fonların tasfiyesinde süreyi 6 aya çıkardı
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Macron, Fransa ve Kanada arasında "derin bir yakınlaşma" sağlanması için çalışacaklarını söyledi
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Danimarka: ABD ile varılan Grönland anlaşmasında "kırmızı çizgilere" saygı duyuldu
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Amedspor, evinde Beşiktaş’ı mağlup etti
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Trendyol Süper Lig'de görünüm
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | MİT Başkanı Kalın, Libya Ulusal Birlik Hükümeti Savunma Bakan Vekili Zubi ile İstanbul'da görüştü
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | İran Dışişleri Bakanı Erakçi, BM Genel Kurulu öncesi Katar’da istişarelerde bulunacak
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Göztepe ile Çaykur Rizespor 2-2 berabere kaldı
